N,$BF,BF (MPI),IS,IS (MPI)$
1000,0.19534090531999998,0.1933575927,0.19216010699999997,0.192348015
2000,0.18353458017,0.1923797653,0.19158007500000002,0.192539922
3000,0.1965886393,0.19461584290000003,0.192356388,0.19235972499999998
4000,0.183289622,0.19019961139999997,0.19286104499999998,0.19270369399999998
5000,0.17022436319999998,0.1965816833,0.19284126299999998,0.19252535399999998
6000,0.1987794467,0.18959187800000002,0.192471294,0.192718423
7000,0.19223812229999998,0.1897138995,0.19281967099999997,0.193138221
8000,0.2104565443,0.1853262565,0.19288769000000003,0.19282666499999998
9000,0.18940249590000002,0.1904193184,0.193229454,0.192724289
10000,0.1922694104,0.19483452499999998,0.19210445600000003,0.192647062
11000,0.19487430050000001,0.1951221986,0.19293675500000002,0.19236850299999997
12000,0.19615680450000003,0.20024755319999998,0.192567217,0.192583885
13000,0.19246121600000002,0.18849957209999998,0.19267233499999997,0.192686474
14000,0.18376812769999998,0.1899872427,0.19258592300000005,0.192572613
15000,0.20196388640000001,0.19458111439999998,0.192688553,0.192478694
16000,0.19657279349999998,0.19109653040000002,0.193027781,0.193195646
17000,0.20211789930000001,0.18967318270000003,0.19283326199999998,0.192503413
18000,0.1849875847,0.18900105499999997,0.192908527,0.19258453599999997
19000,0.18845983840000002,0.18944637769999997,0.19263341699999997,0.192686776
20000,0.1818288842,0.1933851452,0.19263704899999998,0.192719077
21000,0.1945206712,0.1927784687,0.193100629,0.19301988699999997
22000,0.1912036517,0.1897505685,0.19292494500000001,0.19259743499999998
23000,0.1977781253,0.19527606759999996,0.192563359,0.192609703
24000,0.1875649287,0.1893384955,0.19247195499999997,0.193148685
25000,0.19061576580000003,0.19473724629999997,0.19255321,0.19260443
26000,0.19996445310000002,0.190231032,0.192624708,0.19304564999999996
27000,0.19612927300000002,0.190323311,0.192837959,0.19288027500000002
28000,0.19152443970000002,0.191038619,0.192514366,0.192847322
29000,0.1957201017,0.19780212999999996,0.193138318,0.192844943
30000,0.1941118022,0.19163382999999998,0.192683222,0.19295506899999998
31000,0.195654556,0.1931935,0.19267476,0.19259242599999998
32000,0.1948614883,0.191831691,0.192974732,0.192738592
33000,0.1930169262,0.192398662,0.192992138,0.192693984
34000,0.198652123,0.19198316199999998,0.19277602500000002,0.19238858099999998
35000,0.1908976549,0.192849185,0.19283354800000002,0.192819648
36000,0.1882434276,0.19128007500000002,0.192923096,0.19276539599999998
37000,0.18708516609999998,0.192080077,0.192843904,0.19268772
38000,0.1896653002,0.193839803,0.19282463000000002,0.19281030400000002
39000,0.19111563890000002,0.193825064,0.19279574700000002,0.19278800899999998
40000,0.19592431529999998,0.19186646999999998,0.19282976000000002,0.19293071700000003
41000,0.1920001418,0.189889923,0.19292474399999998,0.192744006
42000,0.19486869280000002,0.191572253,0.192655187,0.19282915000000003
