<<<<<<< HEAD
1 -0.435825  0.02775 191
2 -0.6932375  0.03290625 314
3 -0.83113333  0.039520833 415
4 -0.95169375  0.042303125 496
5 -1.04248  0.046275 564
6 -1.1163167  0.0444125 611
7 -1.1742536  0.040464286 658
8 -1.2231375  0.037371875 693
9 -1.2622778  0.036266667 728
10 -1.2970575  0.03457375 771
11 -1.3297614  0.033717045 801
12 -1.3589625  0.036266667 820
13 -1.3844962  0.040042308 843
14 -1.407625  0.045252679 860
15 -1.4277833  0.051585833 890
16 -1.4452094  0.057351563 915
17 -1.4585853  0.060969853 946
18 -1.4706903  0.061148611 978
19 -1.4833513  0.060300658 1009
20 -1.49484  0.057659375 1036
21 -1.5055619  0.055320833 1062
22 -1.5156102  0.054027273 1085
23 -1.5243152  0.053055435 1113
24 -1.5323135  0.052334896 1139
25 -1.540221  0.0512245 1152
26 -1.5473663  0.049761538 1180
27 -1.5539102  0.048918056 1210
28 -1.5598107  0.047696429 1237
29 -1.5649897  0.047121552 1255
30 -1.5700767  0.047022917 1272
31 -1.5747589  0.046305242 1297
32 -1.5792219  0.046144922 1325
33 -1.5836667  0.045910227 1345
34 -1.5877706  0.045301838 1371
35 -1.5919986  0.045311071 1389
36 -1.5961097  0.045719444 1412
37 -1.5997804  0.046610135 1427
38 -1.6033171  0.047357566 1437
39 -1.6065404  0.048311859 1450
40 -1.6095225  0.049703125 1467
41 -1.6124683  0.051140244 1486
42 -1.6155048  0.052483333 1506
43 -1.6184  0.053720058 1520
44 -1.6209835  0.054767898 1540
45 -1.6236294  0.054976944 1562
46 -1.6265908  0.054738587 1569
47 -1.6295665  0.054613564 1582
48 -1.6324052  0.054568229 1591
49 -1.6345133  0.054314031 1611
50 -1.636499  0.0534315 1632
51 -1.6384574  0.052715686 1664
52 -1.6401712  0.052615865 1682
53 -1.641866  0.05249316 1702
54 -1.6433917  0.052201389 1725
55 -1.6449155  0.052195 1756
56 -1.6463263  0.051753571 1782
57 -1.6475969  0.051529605 1814
58 -1.6487974  0.0521 1841
59 -1.6500021  0.053460169 1866
60 -1.6510817  0.054985 1899
61 -1.6522406  0.05669959 1926
62 -1.6535593  0.058496976 1943
63 -1.6549067  0.060033532 1963
64 -1.6561926  0.06135957 1987
65 -1.6574819  0.062221538 2007
66 -1.658717  0.063304735 2029
67 -1.6598377  0.063772388 2062
68 -1.6609371  0.064322243 2077
69 -1.6620116  0.065083514 2104
70 -1.66316  0.065647143 2120
71 -1.6643155  0.066202113 2135
72 -1.6654441  0.066654861 2159
73 -1.6663627  0.066756678 2176
74 -1.6674304  0.066907939 2200
75 -1.6684587  0.0677375 2220
76 -1.6693299  0.068989967 2240
77 -1.6701844  0.070123864 2264
78 -1.6712603  0.071171314 2282
79 -1.6723741  0.071893354 2298
80 -1.6730819  0.072682031 2309
81 -1.6736435  0.073562191 2327
82 -1.6742585  0.074580335 2351
83 -1.6750515  0.075692922 2378
84 -1.675772  0.076890476 2402
85 -1.6764988  0.078012794 2418
86 -1.6773032  0.079098547 2436
87 -1.6781103  0.080003161 2451
88 -1.6789261  0.080902273 2471
89 -1.6797851  0.08153118 2488
90 -1.6807036  0.08210375 2503
91 -1.6813272  0.082792308 2520
92 -1.6821639  0.083455163 2530
93 -1.6830685  0.084167339 2548
94 -1.6839747  0.084962101 2566
95 -1.6848568  0.085867895 2581
96 -1.6858094  0.08660599 2589
97 -1.6866812  0.087147423 2603
98 -1.6876334  0.08772602 2611
99 -1.6885298  0.08826553 2622
100 -1.689344  0.08896 2631
101 -1.6901272  0.089643688 2645
102 -1.6908735  0.090215686 2658
103 -1.6914473  0.090756796 2675
104 -1.6919692  0.090983413 2697
105 -1.6924267  0.090899167 2716
106 -1.692916  0.090706604 2746
107 -1.6934516  0.090311098 2764
